generator	tools/asm-gas-xref.sh
sha256:frontier/x86_32/runtime-i64_utof/text.hex	47efa9600c844df599081580346b39a00ac373cd82774238fdac5e60ea1a7d40
sha256:frontier/x86_32/runtime-vararg/gas.txt	dc51b8c96c2d745df3bd5590d990230a482fd247123599548e0632fdbf97fc22
sha256:frontier/x86_32/runtime-vararg/input.s	764063c5b583fe371868ae819c890a158adbc19bbd0adae2ba3eb7a781a64e02
sha256:frontier/x86_32/runtime-vararg/objdump.txt	90976fd57e7530879e8c65f4b2e9bdca8837e9e1ef877bc5f3509ad02617b958
sha256:frontier/x86_32/runtime-vararg/origin.txt	ed49d4d14dfa4584646baaee6ee1b24c9ca1d988cf96b6493648729316776af9
sha256:frontier/x86_32/runtime-vararg/text.hex	459f7135785b870e22507c07f9e1016b7c3691d11430f8e85327108a8f2fd162
sha256:frontier/x86_64/fixture-asm_test_entry/gas.txt	dc51b8c96c2d745df3bd5590d990230a482fd247123599548e0632fdbf97fc22
sha256:frontier/x86_64/fixture-asm_test_entry/input.s	a814684556f6f73636fc3e228514ef2e35b444543d466fd144b6435f3ad8f3af
sha256:frontier/x86_64/fixture-asm_test_entry/objdump.txt	9cb5fec1fd11224dcb13f8a4b6e9ccc85b070f4bc2f7c1c2db0f24e151c6089c
sha256:frontier/x86_64/fixture-asm_test_entry/origin.txt	67fbfbe83e3dfbe8601de3c0fe7566486b2efc134767e03ba0d328f8fcce0455
sha256:frontier/x86_64/fixture-asm_test_entry/text.hex	7369daec784240ed9f23f3bac7d6224baf1fcfc188550ab4bbb326f7c568bb13
sha256:frontier/x86_64/helper-helper/gas.txt	dc51b8c96c2d745df3bd5590d990230a482fd247123599548e0632fdbf97fc22
sha256:frontier/x86_64/helper-helper/input.s	e2a66cc3928e3bd75837940cbc05a959cb1ef08dcdaf8e61a518b8a1d0e424ab
sha256:frontier/x86_64/helper-helper/objdump.txt	09e6986793235a1812ce01b8336b6ddbe2400acb9ac8801dd118c5e51662c3b7
sha256:frontier/x86_64/helper-helper/origin.txt	44fe247a6c3c9aacedad644ab8083b476ed0a1ccfd386a5e4f6c6607923218aa
sha256:frontier/x86_64/helper-helper/text.hex	12f04fa5363259adc5969a9af8ccbd93f6f3cc9fd40bdbfabde3578f55b2600b
sha256:frontier/x86_64/runtime-i64_dtou/gas.txt	dc51b8c96c2d745df3bd5590d990230a482fd247123599548e0632fdbf97fc22
sha256:frontier/x86_64/runtime-i64_dtou/input.s	e86251841f19aa10b98fda1ec77d60845b81a931523dc1b82b123b9111d952e3
sha256:frontier/x86_64/runtime-i64_dtou/objdump.txt	60019cbe20749bf8601ec8aeecfe25675259c29e7c4a01b46870251b3e9e2269
sha256:frontier/x86_64/runtime-i64_dtou/origin.txt	e4b10baccab87935c6b6ffee8cae8f8c7a24de9a4776483e5b7278f689f43b31
sha256:frontier/x86_64/runtime-i64_dtou/text.hex	37794aafe75d887f856f2e22c54e253944e9e194b64dad6a58775a4020c7cc9d
sha256:frontier/x86_64/runtime-i64_utod/gas.txt	dc51b8c96c2d745df3bd5590d990230a482fd247123599548e0632fdbf97fc22
sha256:frontier/x86_64/runtime-i64_utod/input.s	d09343b955cfeedafdd157e6ba4182904e29e4792703f230651dea752cd8487f
sha256:frontier/x86_64/runtime-i64_utod/objdump.txt	aa82c99dbc561e8df19a3538d0b96758fa9b828bd5ffdfa2758c5b5539e59dc4
sha256:frontier/x86_64/runtime-i64_utod/origin.txt	2e9fe71d31a4c07a83828ac8a24e78a35b459864a0ca03f4915de8390b741bbb
sha256:frontier/x86_64/runtime-i64_utod/text.hex	b33a62ccaf99cb6f9d966a6be976237edd42d94728069cbeb055c3abf29f3824
sha256:frontier/x86_64/runtime-i64_utof/gas.txt	dc51b8c96c2d745df3bd5590d990230a482fd247123599548e0632fdbf97fc22
sha256:frontier/x86_64/runtime-i64_utof/input.s	23e7db167d46280db9c3a4cdb46e81ea6011f01c9e500b5229985a4b3b5297a5
sha256:frontier/x86_64/runtime-i64_utof/objdump.txt	872558ff82ad066de2407c6abd6a8c99984467163acc33d39fe981eef02dc934
sha256:frontier/x86_64/runtime-i64_utof/origin.txt	301717d7c0260500a91d516ae67292d8aa27659a96c78b9ac267de9d614a6b5d
sha256:frontier/x86_64/runtime-i64_utof/text.hex	fc5289a3bba1245d8b5abac5f4b5f779cb71c7a2bece9e2ddf9e43e477818f23
sha256:frontier/x86_64/runtime-vararg/gas.txt	dc51b8c96c2d745df3bd5590d990230a482fd247123599548e0632fdbf97fc22
sha256:frontier/x86_64/runtime-vararg/input.s	e297a8c17718c525e6ceee7b2e96d5ba10e574c813382aea43bbb0c169c06f4f
sha256:frontier/x86_64/runtime-vararg/objdump.txt	678b01ac20534d35d1156a440acc8851a01ffa619f547970bc471b695b1ea36b
sha256:frontier/x86_64/runtime-vararg/origin.txt	6df8a443497da8b311abd0b2c4b989a9a860e6cbc5dbd5eaa88b1bb500472dff
sha256:frontier/x86_64/runtime-vararg/text.hex	2385d4687477bb8c74141a1257b7658b2a74da430dba36843597cba797b7db58
sha256:generated/aarch64/callee_clobber/gas.txt	dc51b8c96c2d745df3bd5590d990230a482fd247123599548e0632fdbf97fc22
sha256:generated/aarch64/callee_clobber/input.s	2a8f4ac6a9ec52acf7ff301fc18c11ad8f92dc3c599ec1d12a23cc49b5df0a76
sha256:generated/aarch64/callee_clobber/objdump.txt	94f401e0c5beffb803e7003f67c288d1c9b475145c073af4aeed2531064dd6b3
sha256:generated/aarch64/callee_clobber/text.hex	6e1f28249c77ee5df7d58091162f322cb3d87f0cf8b264112664dce983428c44
sha256:generated/aarch64/return41/gas.txt	dc51b8c96c2d745df3bd5590d990230a482fd247123599548e0632fdbf97fc22
sha256:generated/aarch64/return41/input.s	822cdd2370308408c0c03b02796b39c5560e4725096aa840b1712859fb38eee9
sha256:generated/aarch64/return41/objdump.txt	e28a73d91dadea343d3af6f503f63353a260c54db17abc5938fd06aef33c8db8
sha256:generated/aarch64/return41/text.hex	bccca972b271c6ac25528a43519c7cc8607090c7a5720931350e74ce0675cb05
sha256:generated/aarch64/return42/gas.txt	dc51b8c96c2d745df3bd5590d990230a482fd247123599548e0632fdbf97fc22
sha256:generated/aarch64/return42/input.s	cf9245f75a2141e95fb1277e790ebc9c9a29a97ae54f6b3df78142b749e2b502
sha256:generated/aarch64/return42/objdump.txt	fcd8a6c6d3783475ab9188136af17143b7e5fe07bf3adfa87334e5ccc648929c
sha256:generated/aarch64/return42/text.hex	9055f6aa190357e1323ca433a97d0a383fc7e102343cdfcfe6b6eeddc2e49e64
sha256:generated/arm/callee_clobber/gas.txt	dc51b8c96c2d745df3bd5590d990230a482fd247123599548e0632fdbf97fc22
sha256:generated/arm/callee_clobber/input.s	62b08c34b7be576259ec6e1187677444e879ec847e5632e9104fb92120558aaf
sha256:generated/arm/callee_clobber/objdump.txt	bfc78f1ecf1ff73c060f2e7eb84c07b74faa20293da2f8bfde83cc2f8f83f0f5
sha256:generated/arm/callee_clobber/text.hex	b98f916c0cf8865079513e35cb49782072b20e0613acc0a645bc39c012cf9a1a
sha256:generated/arm/return41/gas.txt	dc51b8c96c2d745df3bd5590d990230a482fd247123599548e0632fdbf97fc22
sha256:generated/arm/return41/input.s	2d957af85ee9e0e64d02e083514d8d6cba6e910fd17548abe2704934d0529c17
sha256:generated/arm/return41/objdump.txt	12e06e53ba36fa55881d73ac90a014bcd6c18cb889a7a27187a02357161848ab
sha256:generated/arm/return41/text.hex	94eb38ee1443d85ee5b2b6aad25c1e372da0274df4c8f80b5f9eea2400777931
sha256:generated/arm/return42/gas.txt	dc51b8c96c2d745df3bd5590d990230a482fd247123599548e0632fdbf97fc22
sha256:generated/arm/return42/input.s	f275eb5a83f81404f98215304da26b92706bf0a14770e5d112f9b430fb33447f
sha256:generated/arm/return42/objdump.txt	e42d6c46bc2af12526a5d224576f7a14ec1da46e4519a2306340c78d8f5a09f3
sha256:generated/arm/return42/text.hex	c4909e61ceadbc111b6169ad7fc8bcbc1efa3983193d2541a7c99ad239d5e208
sha256:generated/arm/sp_corrupt/gas.txt	dc51b8c96c2d745df3bd5590d990230a482fd247123599548e0632fdbf97fc22
sha256:generated/arm/sp_corrupt/input.s	14a80040c7069aae86e44b6f2e54dea8b38c6bf4e94809689a991d23e901f54c
sha256:generated/arm/sp_corrupt/objdump.txt	a140c4e68dffed516a921f073aa72ef6372c1746597917e807e99cbe1f6fa3d0
sha256:generated/arm/sp_corrupt/text.hex	4dd81d585eff8b2c23fa896a2af73238ca1e0e19e896e4545e1a7971e2ddefab
sha256:generated/x86_32/return41/gas.txt	dc51b8c96c2d745df3bd5590d990230a482fd247123599548e0632fdbf97fc22
sha256:generated/x86_32/return41/input.s	3985427553cde9cbb03bb69c2bbcb9eb6e83c2f4deaf62b61183ac54ccdb3cb9
sha256:generated/x86_32/return41/objdump.txt	dbac77d6f76875d603c436c497c13ac9a07884aefc17b6815883bfee3c3a2ff7
sha256:generated/x86_32/return41/text.hex	d4a562bf5a0092ba7457150b1b2542a06684cfa56267865c012a975633e10edc
sha256:generated/x86_32/return42/gas.txt	dc51b8c96c2d745df3bd5590d990230a482fd247123599548e0632fdbf97fc22
sha256:generated/x86_32/return42/input.s	a1f36145d7002ac6440e073ed40f62b67be299e9106a85615ea67ff678b29088
sha256:generated/x86_32/return42/objdump.txt	c05f69caeefe43e70389350cafa59465c3c86c27395309d5e2602df86183b296
sha256:generated/x86_32/return42/text.hex	b4faae726e57bdc6cfcaa160130d219cd8f18a18f86eb27658983f10d816e733
sha256:generated/x86_64/return41/gas.txt	dc51b8c96c2d745df3bd5590d990230a482fd247123599548e0632fdbf97fc22
sha256:generated/x86_64/return41/input.s	2fb317423a9ec7b923b19b353de41d5e739bfdda1293bf7e22b8a975ab241228
sha256:generated/x86_64/return41/objdump.txt	f58920ad4686f93fafa87211335bb2b05b32a3abfa23f530035c21bf27392ee3
sha256:generated/x86_64/return41/text.hex	128c40b27a3b96f6444d2956595bf7d0b45b2989a2e461307824aaa3aa56b5c7
sha256:generated/x86_64/return42/gas.txt	dc51b8c96c2d745df3bd5590d990230a482fd247123599548e0632fdbf97fc22
sha256:generated/x86_64/return42/input.s	9632af15931745a462f5683488df84634ab3cf7abccef49f1df52b952a1beb1f
sha256:generated/x86_64/return42/objdump.txt	9326102119fbb50b573cc2b0b115d7a8bc70a1ac70bc93d90cf908caf406dce9
sha256:generated/x86_64/return42/text.hex	7369daec784240ed9f23f3bac7d6224baf1fcfc188550ab4bbb326f7c568bb13
sha256:tool-versions.txt	f43545e5eb7592756ff103a6f710f1c9334ceba2fc1af7bbecf1b2f83c703a7b
